id,original_title,genres,overview,keywords,popularity,budget,original_language
1,Interstellar,Drama|Sci-Fi,"The compelling story of Interstellar, exploring themes in the Drama and Sci-Fi genre.",interstellar action drama,51,10500000,en
2,The Proposal,Comedy|Romance,"The compelling story of The Proposal, exploring themes in the Comedy and Romance genre.",the_proposal action drama,52,11000000,en
3,Inception,Sci-Fi|Thriller,"The compelling story of Inception, exploring themes in the Sci-Fi and Thriller genre.",inception action drama,53,11500000,en
4,Twilight,Romance|Horror,"The compelling story of Twilight, exploring themes in the Romance and Horror genre.",twilight action drama,54,12000000,en
5,Jurassic Park,Thriller|Adventure,"The compelling story of Jurassic Park, exploring themes in the Thriller and Adventure genre.",jurassic_park action drama,55,12500000,en
6,Pan's Labyrinth,Horror|Fantasy,"The compelling story of Pan's Labyrinth, exploring themes in the Horror and Fantasy genre.",pan's_labyrinth action drama,56,13000000,en
7,The Avengers,Adventure|Action,"The compelling story of The Avengers, exploring themes in the Adventure and Action genre.",the_avengers action drama,57,13500000,en
8,The Green Mile,Fantasy|Drama,"The compelling story of The Green Mile, exploring themes in the Fantasy and Drama genre.",the_green_mile action drama,58,14000000,en
9,Deadpool,Action|Comedy,"The compelling story of Deadpool, exploring themes in the Action and Comedy genre.",deadpool action drama,59,14500000,en
10,Arrival,Drama|Sci-Fi,"The compelling story of Arrival, exploring themes in the Drama and Sci-Fi genre.",arrival action drama,60,15000000,en
11,How to Lose a Guy in 10 Days,Comedy|Romance,"The compelling story of How to Lose a Guy in 10 Days, exploring themes in the Comedy and Romance genre.",how_to_lose_a_guy_in_10_days action drama,61,15500000,en
12,Source Code,Sci-Fi|Thriller,"The compelling story of Source Code, exploring themes in the Sci-Fi and Thriller genre.",source_code action drama,62,16000000,en
13,Crimson Peak,Romance|Horror,"The compelling story of Crimson Peak, exploring themes in the Romance and Horror genre.",crimson_peak action drama,63,16500000,en
14,The Fugitive,Thriller|Adventure,"The compelling story of The Fugitive, exploring themes in the Thriller and Adventure genre.",the_fugitive action drama,64,17000000,en
15,The Shape of Water,Horror|Fantasy,"The compelling story of The Shape of Water, exploring themes in the Horror and Fantasy genre.",the_shape_of_water action drama,65,17500000,en
16,Gladiator,Adventure|Action,"The compelling story of Gladiator, exploring themes in the Adventure and Action genre.",gladiator action drama,66,18000000,en
17,The Lord of the Rings: The Fellowship of the Ring,Fantasy|Drama,"The compelling story of The Lord of the Rings: The Fellowship of the Ring, exploring themes in the Fantasy and Drama genre.",the_lord_of_the_rings:_the_fellowship_of_the_ring action drama,67,18500000,en
18,21 Jump Street,Action|Comedy,"The compelling story of 21 Jump Street, exploring themes in the Action and Comedy genre.",21_jump_street action drama,68,19000000,en
19,Blade Runner 2049,Drama|Sci-Fi,"The compelling story of Blade Runner 2049, exploring themes in the Drama and Sci-Fi genre.",blade_runner_2049 action drama,69,19500000,en
20,Crazy Rich Asians,Comedy|Romance,"The compelling story of Crazy Rich Asians, exploring themes in the Comedy and Romance genre.",crazy_rich_asians action drama,70,20000000,en
21,Minority Report,Sci-Fi|Thriller,"The compelling story of Minority Report, exploring themes in the Sci-Fi and Thriller genre.",minority_report action drama,71,20500000,en
22,Warm Bodies,Romance|Horror,"The compelling story of Warm Bodies, exploring themes in the Romance and Horror genre.",warm_bodies action drama,72,21000000,en
23,Mad Max: Fury Road,Thriller|Adventure,"The compelling story of Mad Max: Fury Road, exploring themes in the Thriller and Adventure genre.",mad_max:_fury_road action drama,73,21500000,en
24,Hellboy,Horror|Fantasy,"The compelling story of Hellboy, exploring themes in the Horror and Fantasy genre.",hellboy action drama,74,22000000,en
25,Pirates of the Caribbean: The Curse of the Black Pearl,Adventure|Action,"The compelling story of Pirates of the Caribbean: The Curse of the Black Pearl, exploring themes in the Adventure and Action genre.",pirates_of_the_caribbean:_the_curse_of_the_black_pearl action drama,75,22500000,en
26,Big Fish,Fantasy|Drama,"The compelling story of Big Fish, exploring themes in the Fantasy and Drama genre.",big_fish action drama,76,23000000,en
27,Hot Fuzz,Action|Comedy,"The compelling story of Hot Fuzz, exploring themes in the Action and Comedy genre.",hot_fuzz action drama,77,23500000,en
28,Gattaca,Drama|Sci-Fi,"The compelling story of Gattaca, exploring themes in the Drama and Sci-Fi genre.",gattaca action drama,78,24000000,en
29,500 Days of Summer,Comedy|Romance,"The compelling story of 500 Days of Summer, exploring themes in the Comedy and Romance genre.",500_days_of_summer action drama,79,24500000,en
30,The Matrix,Sci-Fi|Thriller,"The compelling story of The Matrix, exploring themes in the Sci-Fi and Thriller genre.",the_matrix action drama,80,25000000,en
31,Only Lovers Left Alive,Romance|Horror,"The compelling story of Only Lovers Left Alive, exploring themes in the Romance and Horror genre.",only_lovers_left_alive action drama,81,25500000,en
32,North by Northwest,Thriller|Adventure,"The compelling story of North by Northwest, exploring themes in the Thriller and Adventure genre.",north_by_northwest action drama,82,26000000,en
33,Sleepy Hollow,Horror|Fantasy,"The compelling story of Sleepy Hollow, exploring themes in the Horror and Fantasy genre.",sleepy_hollow action drama,83,26500000,en
34,Mission: Impossible - Fallout,Adventure|Action,"The compelling story of Mission: Impossible - Fallout, exploring themes in the Adventure and Action genre.",mission:_impossible_-_fallout action drama,84,27000000,en
35,The Curious Case of Benjamin Button,Fantasy|Drama,"The compelling story of The Curious Case of Benjamin Button, exploring themes in the Fantasy and Drama genre.",the_curious_case_of_benjamin_button action drama,85,27500000,en
36,Rush Hour,Action|Comedy,"The compelling story of Rush Hour, exploring themes in the Action and Comedy genre.",rush_hour action drama,86,28000000,en
37,The Prestige,Drama|Sci-Fi,"The compelling story of The Prestige, exploring themes in the Drama and Sci-Fi genre.",the_prestige action drama,87,28500000,en
38,Notting Hill,Comedy|Romance,"The compelling story of Notting Hill, exploring themes in the Comedy and Romance genre.",notting_hill action drama,88,29000000,en
39,Tenet,Sci-Fi|Thriller,"The compelling story of Tenet, exploring themes in the Sci-Fi and Thriller genre.",tenet action drama,89,29500000,en
40,Bram Stoker's Dracula,Romance|Horror,"The compelling story of Bram Stoker's Dracula, exploring themes in the Romance and Horror genre.",bram_stoker's_dracula action drama,90,30000000,en
41,Raiders of the Lost Ark,Thriller|Adventure,"The compelling story of Raiders of the Lost Ark, exploring themes in the Thriller and Adventure genre.",raiders_of_the_lost_ark action drama,91,30500000,en
42,The Evil Dead,Horror|Fantasy,"The compelling story of The Evil Dead, exploring themes in the Horror and Fantasy genre.",the_evil_dead action drama,92,31000000,en
43,John Wick,Adventure|Action,"The compelling story of John Wick, exploring themes in the Adventure and Action genre.",john_wick action drama,93,31500000,en
44,Harry Potter and the Deathly Hallows,Fantasy|Drama,"The compelling story of Harry Potter and the Deathly Hallows, exploring themes in the Fantasy and Drama genre.",harry_potter_and_the_deathly_hallows action drama,94,32000000,en
45,Guardians of the Galaxy,Action|Comedy,"The compelling story of Guardians of the Galaxy, exploring themes in the Action and Comedy genre.",guardians_of_the_galaxy action drama,95,32500000,en
46,Children of Men,Drama|Sci-Fi,"The compelling story of Children of Men, exploring themes in the Drama and Sci-Fi genre.",children_of_men action drama,96,33000000,en
47,Pretty Woman,Comedy|Romance,"The compelling story of Pretty Woman, exploring themes in the Comedy and Romance genre.",pretty_woman action drama,97,33500000,en
48,Edge of Tomorrow,Sci-Fi|Thriller,"The compelling story of Edge of Tomorrow, exploring themes in the Sci-Fi and Thriller genre.",edge_of_tomorrow action drama,98,34000000,en
49,Let the Right One In,Romance|Horror,"The compelling story of Let the Right One In, exploring themes in the Romance and Horror genre.",let_the_right_one_in action drama,99,34500000,en
50,Cast Away,Thriller|Adventure,"The compelling story of Cast Away, exploring themes in the Thriller and Adventure genre.",cast_away action drama,50,35000000,en
51,Evil Dead II,Horror|Fantasy,"The compelling story of Evil Dead II, exploring themes in the Horror and Fantasy genre.",evil_dead_ii action drama,51,35500000,en
52,Top Gun: Maverick,Adventure|Action,"The compelling story of Top Gun: Maverick, exploring themes in the Adventure and Action genre.",top_gun:_maverick action drama,52,36000000,en
53,Field of Dreams,Fantasy|Drama,"The compelling story of Field of Dreams, exploring themes in the Fantasy and Drama genre.",field_of_dreams action drama,53,36500000,en
54,Kingsman: The Secret Service,Action|Comedy,"The compelling story of Kingsman: The Secret Service, exploring themes in the Action and Comedy genre.",kingsman:_the_secret_service action drama,54,37000000,en
55,Her,Drama|Sci-Fi,"The compelling story of Her, exploring themes in the Drama and Sci-Fi genre.",her action drama,55,37500000,en
56,The Holiday,Comedy|Romance,"The compelling story of The Holiday, exploring themes in the Comedy and Romance genre.",the_holiday action drama,56,38000000,en
57,12 Monkeys,Sci-Fi|Thriller,"The compelling story of 12 Monkeys, exploring themes in the Sci-Fi and Thriller genre.",12_monkeys action drama,57,38500000,en
58,Interview with the Vampire,Romance|Horror,"The compelling story of Interview with the Vampire, exploring themes in the Romance and Horror genre.",interview_with_the_vampire action drama,58,39000000,en
59,The Revenant,Thriller|Adventure,"The compelling story of The Revenant, exploring themes in the Thriller and Adventure genre.",the_revenant action drama,59,39500000,en
60,Army of Darkness,Horror|Fantasy,"The compelling story of Army of Darkness, exploring themes in the Horror and Fantasy genre.",army_of_darkness action drama,60,40000000,en
61,Casino Royale,Adventure|Action,"The compelling story of Casino Royale, exploring themes in the Adventure and Action genre.",casino_royale action drama,61,40500000,en
62,Pleasantville,Fantasy|Drama,"The compelling story of Pleasantville, exploring themes in the Fantasy and Drama genre.",pleasantville action drama,62,41000000,en
63,Men in Black,Action|Comedy,"The compelling story of Men in Black, exploring themes in the Action and Comedy genre.",men_in_black action drama,63,41500000,en
64,Ex Machina,Drama|Sci-Fi,"The compelling story of Ex Machina, exploring themes in the Drama and Sci-Fi genre.",ex_machina action drama,64,42000000,en
65,Love Actually,Comedy|Romance,"The compelling story of Love Actually, exploring themes in the Comedy and Romance genre.",love_actually action drama,65,42500000,en
66,Deja Vu,Sci-Fi|Thriller,"The compelling story of Deja Vu, exploring themes in the Sci-Fi and Thriller genre.",deja_vu action drama,66,43000000,en
67,Thirst,Romance|Horror,"The compelling story of Thirst, exploring themes in the Romance and Horror genre.",thirst action drama,67,43500000,en
68,Life of Pi,Thriller|Adventure,"The compelling story of Life of Pi, exploring themes in the Thriller and Adventure genre.",life_of_pi action drama,68,44000000,en
69,Drag Me to Hell,Horror|Fantasy,"The compelling story of Drag Me to Hell, exploring themes in the Horror and Fantasy genre.",drag_me_to_hell action drama,69,44500000,en
70,Skyfall,Adventure|Action,"The compelling story of Skyfall, exploring themes in the Adventure and Action genre.",skyfall action drama,70,45000000,en
71,Midnight in Paris,Fantasy|Drama,"The compelling story of Midnight in Paris, exploring themes in the Fantasy and Drama genre.",midnight_in_paris action drama,71,45500000,en
72,Bad Boys,Action|Comedy,"The compelling story of Bad Boys, exploring themes in the Action and Comedy genre.",bad_boys action drama,72,46000000,en
73,Sunshine,Drama|Sci-Fi,"The compelling story of Sunshine, exploring themes in the Drama and Sci-Fi genre.",sunshine action drama,73,46500000,en
74,About Time,Comedy|Romance,"The compelling story of About Time, exploring themes in the Comedy and Romance genre.",about_time action drama,74,47000000,en
75,The Adjustment Bureau,Sci-Fi|Thriller,"The compelling story of The Adjustment Bureau, exploring themes in the Sci-Fi and Thriller genre.",the_adjustment_bureau action drama,75,47500000,en
76,Spring,Romance|Horror,"The compelling story of Spring, exploring themes in the Romance and Horror genre.",spring action drama,76,48000000,en
77,Gravity,Thriller|Adventure,"The compelling story of Gravity, exploring themes in the Thriller and Adventure genre.",gravity action drama,77,48500000,en
78,Krampus,Horror|Fantasy,"The compelling story of Krampus, exploring themes in the Horror and Fantasy genre.",krampus action drama,78,49000000,en
79,Spider-Man: Into the Spider-Verse,Adventure|Action,"The compelling story of Spider-Man: Into the Spider-Verse, exploring themes in the Adventure and Action genre.",spider-man:_into_the_spider-verse action drama,79,49500000,en
80,The Princess Bride,Fantasy|Drama,"The compelling story of The Princess Bride, exploring themes in the Fantasy and Drama genre.",the_princess_bride action drama,80,50000000,en
81,Tropic Thunder,Action|Comedy,"The compelling story of Tropic Thunder, exploring themes in the Action and Comedy genre.",tropic_thunder action drama,81,50500000,en
82,Eternal Sunshine of the Spotless Mind,Drama|Sci-Fi,"The compelling story of Eternal Sunshine of the Spotless Mind, exploring themes in the Drama and Sci-Fi genre.",eternal_sunshine_of_the_spotless_mind action drama,82,51000000,en
83,About a Boy,Comedy|Romance,"The compelling story of About a Boy, exploring themes in the Comedy and Romance genre.",about_a_boy action drama,83,51500000,en
84,Predestination,Sci-Fi|Thriller,"The compelling story of Predestination, exploring themes in the Sci-Fi and Thriller genre.",predestination action drama,84,52000000,en
85,Byzantium,Romance|Horror,"The compelling story of Byzantium, exploring themes in the Romance and Horror genre.",byzantium action drama,85,52500000,en
86,Everest,Thriller|Adventure,"The compelling story of Everest, exploring themes in the Thriller and Adventure genre.",everest action drama,86,53000000,en
87,Coraline,Horror|Fantasy,"The compelling story of Coraline, exploring themes in the Horror and Fantasy genre.",coraline action drama,87,53500000,en
88,Iron Man,Adventure|Action,"The compelling story of Iron Man, exploring themes in the Adventure and Action genre.",iron_man action drama,88,54000000,en
89,Hook,Fantasy|Drama,"The compelling story of Hook, exploring themes in the Fantasy and Drama genre.",hook action drama,89,54500000,en
90,The Nice Guys,Action|Comedy,"The compelling story of The Nice Guys, exploring themes in the Action and Comedy genre.",the_nice_guys action drama,90,55000000,en
91,Melancholia,Drama|Sci-Fi,"The compelling story of Melancholia, exploring themes in the Drama and Sci-Fi genre.",melancholia action drama,91,55500000,en
92,When Harry Met Sally,Comedy|Romance,"The compelling story of When Harry Met Sally, exploring themes in the Comedy and Romance genre.",when_harry_met_sally action drama,92,56000000,en
93,Dark City,Sci-Fi|Thriller,"The compelling story of Dark City, exploring themes in the Sci-Fi and Thriller genre.",dark_city action drama,93,56500000,en
94,The Hunger,Romance|Horror,"The compelling story of The Hunger, exploring themes in the Romance and Horror genre.",the_hunger action drama,94,57000000,en
95,The Martian,Thriller|Adventure,"The compelling story of The Martian, exploring themes in the Thriller and Adventure genre.",the_martian action drama,95,57500000,en
96,Beetlejuice,Horror|Fantasy,"The compelling story of Beetlejuice, exploring themes in the Horror and Fantasy genre.",beetlejuice action drama,96,58000000,en
97,Thor: Ragnarok,Adventure|Action,"The compelling story of Thor: Ragnarok, exploring themes in the Adventure and Action genre.",thor:_ragnarok action drama,97,58500000,en
98,The NeverEnding Story,Fantasy|Drama,"The compelling story of The NeverEnding Story, exploring themes in the Fantasy and Drama genre.",the_neverending_story action drama,98,59000000,en
99,Free Guy,Action|Comedy,"The compelling story of Free Guy, exploring themes in the Action and Comedy genre.",free_guy action drama,99,59500000,en
