id,original_title,genres,overview,keywords,popularity,budget,original_language
100,Dark City,Drama|Sci-Fi,"The compelling story of Dark City, exploring themes in the Drama and Sci-Fi genre.",dark_city action drama,50,60000000,en
101,10 Things I Hate About You,Comedy|Romance,"The compelling story of 10 Things I Hate About You, exploring themes in the Comedy and Romance genre.",10_things_i_hate_about_you action drama,51,60500000,en
102,Frequency,Sci-Fi|Thriller,"The compelling story of Frequency, exploring themes in the Sci-Fi and Thriller genre.",frequency action drama,52,61000000,en
103,A Girl Walks Home Alone at Night,Romance|Horror,"The compelling story of A Girl Walks Home Alone at Night, exploring themes in the Romance and Horror genre.",a_girl_walks_home_alone_at_night action drama,53,61500000,en
104,Apollo 13,Thriller|Adventure,"The compelling story of Apollo 13, exploring themes in the Thriller and Adventure genre.",apollo_13 action drama,54,62000000,en
105,The Nightmare Before Christmas,Horror|Fantasy,"The compelling story of The Nightmare Before Christmas, exploring themes in the Horror and Fantasy genre.",the_nightmare_before_christmas action drama,55,62500000,en
106,Black Panther,Adventure|Action,"The compelling story of Black Panther, exploring themes in the Adventure and Action genre.",black_panther action drama,56,63000000,en
107,Stardust,Fantasy|Drama,"The compelling story of Stardust, exploring themes in the Fantasy and Drama genre.",stardust action drama,57,63500000,en
108,Bullet Train,Action|Comedy,"The compelling story of Bullet Train, exploring themes in the Action and Comedy genre.",bullet_train action drama,58,64000000,en
109,Cloud Atlas,Drama|Sci-Fi,"The compelling story of Cloud Atlas, exploring themes in the Drama and Sci-Fi genre.",cloud_atlas action drama,59,64500000,en
110,Clueless,Comedy|Romance,"The compelling story of Clueless, exploring themes in the Comedy and Romance genre.",clueless action drama,60,65000000,en
111,Limitless,Sci-Fi|Thriller,"The compelling story of Limitless, exploring themes in the Sci-Fi and Thriller genre.",limitless action drama,61,65500000,en
112,Near Dark,Romance|Horror,"The compelling story of Near Dark, exploring themes in the Romance and Horror genre.",near_dark action drama,62,66000000,en
113,Jaws,Thriller|Adventure,"The compelling story of Jaws, exploring themes in the Thriller and Adventure genre.",jaws action drama,63,66500000,en
114,Gremlins,Horror|Fantasy,"The compelling story of Gremlins, exploring themes in the Horror and Fantasy genre.",gremlins action drama,64,67000000,en
115,Wonder Woman,Adventure|Action,"The compelling story of Wonder Woman, exploring themes in the Adventure and Action genre.",wonder_woman action drama,65,67500000,en
116,Bridge to Terabithia,Fantasy|Drama,"The compelling story of Bridge to Terabithia, exploring themes in the Fantasy and Drama genre.",bridge_to_terabithia action drama,66,68000000,en
117,Everything Everywhere All at Once,Action|Comedy,"The compelling story of Everything Everywhere All at Once, exploring themes in the Action and Comedy genre.",everything_everywhere_all_at_once action drama,67,68500000,en
118,Ad Astra,Drama|Sci-Fi,"The compelling story of Ad Astra, exploring themes in the Drama and Sci-Fi genre.",ad_astra action drama,68,69000000,en
119,Bridget Jones's Diary,Comedy|Romance,"The compelling story of Bridget Jones's Diary, exploring themes in the Comedy and Romance genre.",bridget_jones's_diary action drama,69,69500000,en
120,Transcendence,Sci-Fi|Thriller,"The compelling story of Transcendence, exploring themes in the Sci-Fi and Thriller genre.",transcendence action drama,70,70000000,en
121,Bones and All,Romance|Horror,"The compelling story of Bones and All, exploring themes in the Romance and Horror genre.",bones_and_all action drama,71,70500000,en
122,Twister,Thriller|Adventure,"The compelling story of Twister, exploring themes in the Thriller and Adventure genre.",twister action drama,72,71000000,en
123,Poltergeist,Horror|Fantasy,"The compelling story of Poltergeist, exploring themes in the Horror and Fantasy genre.",poltergeist action drama,73,71500000,en
124,The Dark Knight,Adventure|Action,"The compelling story of The Dark Knight, exploring themes in the Adventure and Action genre.",the_dark_knight action drama,74,72000000,en
125,Where the Wild Things Are,Fantasy|Drama,"The compelling story of Where the Wild Things Are, exploring themes in the Fantasy and Drama genre.",where_the_wild_things_are action drama,75,72500000,en
126,Kick-Ass,Action|Comedy,"The compelling story of Kick-Ass, exploring themes in the Action and Comedy genre.",kick-ass action drama,76,73000000,en
127,Annihilation,Drama|Sci-Fi,"The compelling story of Annihilation, exploring themes in the Drama and Sci-Fi genre.",annihilation action drama,77,73500000,en
128,My Big Fat Greek Wedding,Comedy|Romance,"The compelling story of My Big Fat Greek Wedding, exploring themes in the Comedy and Romance genre.",my_big_fat_greek_wedding action drama,78,74000000,en
129,The Island,Sci-Fi|Thriller,"The compelling story of The Island, exploring themes in the Sci-Fi and Thriller genre.",the_island action drama,79,74500000,en
130,Possession,Romance|Horror,"The compelling story of Possession, exploring themes in the Romance and Horror genre.",possession action drama,80,75000000,en
131,Cliffhanger,Thriller|Adventure,"The compelling story of Cliffhanger, exploring themes in the Thriller and Adventure genre.",cliffhanger action drama,81,75500000,en
132,The Others,Horror|Fantasy,"The compelling story of The Others, exploring themes in the Horror and Fantasy genre.",the_others action drama,82,76000000,en
133,Logan,Adventure|Action,"The compelling story of Logan, exploring themes in the Adventure and Action genre.",logan action drama,83,76500000,en
134,A Monster Calls,Fantasy|Drama,"The compelling story of A Monster Calls, exploring themes in the Fantasy and Drama genre.",a_monster_calls action drama,84,77000000,en
135,Scott Pilgrim vs. the World,Action|Comedy,"The compelling story of Scott Pilgrim vs. the World, exploring themes in the Action and Comedy genre.",scott_pilgrim_vs._the_world action drama,85,77500000,en
136,Never Let Me Go,Drama|Sci-Fi,"The compelling story of Never Let Me Go, exploring themes in the Drama and Sci-Fi genre.",never_let_me_go action drama,86,78000000,en
137,Serendipity,Comedy|Romance,"The compelling story of Serendipity, exploring themes in the Comedy and Romance genre.",serendipity action drama,87,78500000,en
138,Oblivion,Sci-Fi|Thriller,"The compelling story of Oblivion, exploring themes in the Sci-Fi and Thriller genre.",oblivion action drama,88,79000000,en
139,Horns,Romance|Horror,"The compelling story of Horns, exploring themes in the Romance and Horror genre.",horns action drama,89,79500000,en
140,Deliverance,Thriller|Adventure,"The compelling story of Deliverance, exploring themes in the Thriller and Adventure genre.",deliverance action drama,90,80000000,en
141,The Orphanage,Horror|Fantasy,"The compelling story of The Orphanage, exploring themes in the Horror and Fantasy genre.",the_orphanage action drama,91,80500000,en
142,Braveheart,Adventure|Action,"The compelling story of Braveheart, exploring themes in the Adventure and Action genre.",braveheart action drama,92,81000000,en
143,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Fantasy|Drama,"The compelling story of The Chronicles of Narnia: The Lion, the Witch and the Wardrobe, exploring themes in the Fantasy and Drama genre.","the_chronicles_of_narnia:_the_lion,_the_witch_and_the_wardrobe action drama",93,81500000,en
144,Spy,Action|Comedy,"The compelling story of Spy, exploring themes in the Action and Comedy genre.",spy action drama,94,82000000,en
145,High Life,Drama|Sci-Fi,"The compelling story of High Life, exploring themes in the Drama and Sci-Fi genre.",high_life action drama,95,82500000,en
146,Enchanted,Comedy|Romance,"The compelling story of Enchanted, exploring themes in the Comedy and Romance genre.",enchanted action drama,96,83000000,en
147,Elysium,Sci-Fi|Thriller,"The compelling story of Elysium, exploring themes in the Sci-Fi and Thriller genre.",elysium action drama,97,83500000,en
148,Lisa Frankenstein,Romance|Horror,"The compelling story of Lisa Frankenstein, exploring themes in the Romance and Horror genre.",lisa_frankenstein action drama,98,84000000,en
149,The Grey,Thriller|Adventure,"The compelling story of The Grey, exploring themes in the Thriller and Adventure genre.",the_grey action drama,99,84500000,en
150,Crimson Peak,Horror|Fantasy,"The compelling story of Crimson Peak, exploring themes in the Horror and Fantasy genre.",crimson_peak action drama,50,85000000,en
151,Troy,Adventure|Action,"The compelling story of Troy, exploring themes in the Adventure and Action genre.",troy action drama,51,85500000,en
152,Edward Scissorhands,Fantasy|Drama,"The compelling story of Edward Scissorhands, exploring themes in the Fantasy and Drama genre.",edward_scissorhands action drama,52,86000000,en
153,The Heat,Action|Comedy,"The compelling story of The Heat, exploring themes in the Action and Comedy genre.",the_heat action drama,53,86500000,en
154,Looper,Drama|Sci-Fi,"The compelling story of Looper, exploring themes in the Drama and Sci-Fi genre.",looper action drama,54,87000000,en
155,Sleepless in Seattle,Comedy|Romance,"The compelling story of Sleepless in Seattle, exploring themes in the Comedy and Romance genre.",sleepless_in_seattle action drama,55,87500000,en
156,District 9,Sci-Fi|Thriller,"The compelling story of District 9, exploring themes in the Sci-Fi and Thriller genre.",district_9 action drama,56,88000000,en
157,Beautiful Creatures,Romance|Horror,"The compelling story of Beautiful Creatures, exploring themes in the Romance and Horror genre.",beautiful_creatures action drama,57,88500000,en
158,Jungle,Thriller|Adventure,"The compelling story of Jungle, exploring themes in the Thriller and Adventure genre.",jungle action drama,58,89000000,en
159,The Lighthouse,Horror|Fantasy,"The compelling story of The Lighthouse, exploring themes in the Horror and Fantasy genre.",the_lighthouse action drama,59,89500000,en
160,300,Adventure|Action,"The compelling story of 300, exploring themes in the Adventure and Action genre.",300 action drama,60,90000000,en
161,Labyrinth,Fantasy|Drama,"The compelling story of Labyrinth, exploring themes in the Fantasy and Drama genre.",labyrinth action drama,61,90500000,en
162,Ghostbusters,Action|Comedy,"The compelling story of Ghostbusters, exploring themes in the Action and Comedy genre.",ghostbusters action drama,62,91000000,en
163,A.I. Artificial Intelligence,Drama|Sci-Fi,"The compelling story of A.I. Artificial Intelligence, exploring themes in the Drama and Sci-Fi genre.",a.i._artificial_intelligence action drama,63,91500000,en
164,You've Got Mail,Comedy|Romance,"The compelling story of You've Got Mail, exploring themes in the Comedy and Romance genre.",you've_got_mail action drama,64,92000000,en
165,Avatar,Sci-Fi|Thriller,"The compelling story of Avatar, exploring themes in the Sci-Fi and Thriller genre.",avatar action drama,65,92500000,en
166,Red Riding Hood,Romance|Horror,"The compelling story of Red Riding Hood, exploring themes in the Romance and Horror genre.",red_riding_hood action drama,66,93000000,en
167,Into the Wild,Thriller|Adventure,"The compelling story of Into the Wild, exploring themes in the Thriller and Adventure genre.",into_the_wild action drama,67,93500000,en
168,It Follows,Horror|Fantasy,"The compelling story of It Follows, exploring themes in the Horror and Fantasy genre.",it_follows action drama,68,94000000,en
169,Kingdom of Heaven,Adventure|Action,"The compelling story of Kingdom of Heaven, exploring themes in the Adventure and Action genre.",kingdom_of_heaven action drama,69,94500000,en
170,Dark Crystal,Fantasy|Drama,"The compelling story of Dark Crystal, exploring themes in the Fantasy and Drama genre.",dark_crystal action drama,70,95000000,en
171,Beverly Hills Cop,Action|Comedy,"The compelling story of Beverly Hills Cop, exploring themes in the Action and Comedy genre.",beverly_hills_cop action drama,71,95500000,en
172,Solaris,Drama|Sci-Fi,"The compelling story of Solaris, exploring themes in the Drama and Sci-Fi genre.",solaris action drama,72,96000000,en
173,Four Weddings and a Funeral,Comedy|Romance,"The compelling story of Four Weddings and a Funeral, exploring themes in the Comedy and Romance genre.",four_weddings_and_a_funeral action drama,73,96500000,en
174,Alien,Sci-Fi|Thriller,"The compelling story of Alien, exploring themes in the Sci-Fi and Thriller genre.",alien action drama,74,97000000,en
175,The Lure,Romance|Horror,"The compelling story of The Lure, exploring themes in the Romance and Horror genre.",the_lure action drama,75,97500000,en
176,127 Hours,Thriller|Adventure,"The compelling story of 127 Hours, exploring themes in the Thriller and Adventure genre.",127_hours action drama,76,98000000,en
177,The Witch,Horror|Fantasy,"The compelling story of The Witch, exploring themes in the Horror and Fantasy genre.",the_witch action drama,77,98500000,en
178,Master and Commander: The Far Side of the World,Adventure|Action,"The compelling story of Master and Commander: The Far Side of the World, exploring themes in the Adventure and Action genre.",master_and_commander:_the_far_side_of_the_world action drama,78,99000000,en
179,Ladyhawke,Fantasy|Drama,"The compelling story of Ladyhawke, exploring themes in the Fantasy and Drama genre.",ladyhawke action drama,79,99500000,en
180,Lethal Weapon,Action|Comedy,"The compelling story of Lethal Weapon, exploring themes in the Action and Comedy genre.",lethal_weapon action drama,80,100000000,en
181,Stalker,Drama|Sci-Fi,"The compelling story of Stalker, exploring themes in the Drama and Sci-Fi genre.",stalker action drama,81,100500000,en
182,Jerry Maguire,Comedy|Romance,"The compelling story of Jerry Maguire, exploring themes in the Comedy and Romance genre.",jerry_maguire action drama,82,101000000,en
183,Predator,Sci-Fi|Thriller,"The compelling story of Predator, exploring themes in the Sci-Fi and Thriller genre.",predator action drama,83,101500000,en
184,Lifeforce,Romance|Horror,"The compelling story of Lifeforce, exploring themes in the Romance and Horror genre.",lifeforce action drama,84,102000000,en
185,The Bourne Identity,Thriller|Adventure,"The compelling story of The Bourne Identity, exploring themes in the Thriller and Adventure genre.",the_bourne_identity action drama,85,102500000,en
186,Hereditary,Horror|Fantasy,"The compelling story of Hereditary, exploring themes in the Horror and Fantasy genre.",hereditary action drama,86,103000000,en
187,The Last of the Mohicans,Adventure|Action,"The compelling story of The Last of the Mohicans, exploring themes in the Adventure and Action genre.",the_last_of_the_mohicans action drama,87,103500000,en
188,Legend,Fantasy|Drama,"The compelling story of Legend, exploring themes in the Fantasy and Drama genre.",legend action drama,88,104000000,en
189,Die Hard with a Vengeance,Action|Comedy,"The compelling story of Die Hard with a Vengeance, exploring themes in the Action and Comedy genre.",die_hard_with_a_vengeance action drama,89,104500000,en
190,Pi,Drama|Sci-Fi,"The compelling story of Pi, exploring themes in the Drama and Sci-Fi genre.",pi action drama,90,105000000,en
191,Silver Linings Playbook,Comedy|Romance,"The compelling story of Silver Linings Playbook, exploring themes in the Comedy and Romance genre.",silver_linings_playbook action drama,91,105500000,en
192,Terminator 2: Judgment Day,Sci-Fi|Thriller,"The compelling story of Terminator 2: Judgment Day, exploring themes in the Sci-Fi and Thriller genre.",terminator_2:_judgment_day action drama,92,106000000,en
193,The Phantom of the Opera,Romance|Horror,"The compelling story of The Phantom of the Opera, exploring themes in the Romance and Horror genre.",the_phantom_of_the_opera action drama,93,106500000,en
194,Taken,Thriller|Adventure,"The compelling story of Taken, exploring themes in the Thriller and Adventure genre.",taken action drama,94,107000000,en
195,Midsommar,Horror|Fantasy,"The compelling story of Midsommar, exploring themes in the Horror and Fantasy genre.",midsommar action drama,95,107500000,en
196,Apocalypto,Adventure|Action,"The compelling story of Apocalypto, exploring themes in the Adventure and Action genre.",apocalypto action drama,96,108000000,en
197,Willow,Fantasy|Drama,"The compelling story of Willow, exploring themes in the Fantasy and Drama genre.",willow action drama,97,108500000,en
198,True Lies,Action|Comedy,"The compelling story of True Lies, exploring themes in the Action and Comedy genre.",true_lies action drama,98,109000000,en
199,Moon,Drama|Sci-Fi,"The compelling story of Moon, exploring themes in the Drama and Sci-Fi genre.",moon action drama,99,109500000,en
200,The Wedding Singer,Comedy|Romance,"The compelling story of The Wedding Singer, exploring themes in the Comedy and Romance genre.",the_wedding_singer action drama,50,110000000,en
